year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2003,WHOLE COUNTRY,2769,11061,0.250339029020884
2003,Akaa,9,34,0.264705882352941
2003,Alajï¿½rvi,1,1,1
2003,Alavieska,0,0,0
2003,Alavus,3,4,0.75
2003,Asikkala,5,13,0.384615384615385
2003,Askola,2,12,0.166666666666667
2003,Aura,1,3,0.333333333333333
2003,Brï¿½ndï¿½,0,0,0
2003,Eckerï¿½,0,0,0
2003,Enonkoski,0,0,0
2003,Enontekiï¿½,0,0,0
2003,Espoo,76,332,0.228915662650602
2003,Eura,10,67,0.149253731343284
2003,Eurajoki,3,14,0.214285714285714
2003,Evijï¿½rvi,1,1,1
2003,Finstrï¿½m,0,0,0
2003,Forssa,9,24,0.375
2003,Fï¿½glï¿½,0,0,0
2003,Geta,0,0,0
2003,Haapajï¿½rvi,4,41,0.0975609756097561
2003,Haapavesi,5,7,0.714285714285714
2003,Hailuoto,0,0,0
2003,Halsua,0,0,0
2003,Hamina,8,24,0.333333333333333
2003,Hammarland,1,26,0.0384615384615385
2003,Hankasalmi,0,0,0
2003,Hanko,5,6,0.833333333333333
2003,Harjavalta,8,36,0.222222222222222
2003,Hartola,1,2,0.5
2003,Hattula,5,25,0.2
2003,Hausjï¿½rvi,6,52,0.115384615384615
2003,Heinola,7,13,0.538461538461538
2003,Heinï¿½vesi,0,0,0
2003,Helsinki,603,2613,0.230769230769231
2003,Hirvensalmi,0,0,0
2003,Hollola,7,32,0.21875
2003,Huittinen,6,18,0.333333333333333
2003,Humppila,2,9,0.222222222222222
2003,Hyrynsalmi,1,3,0.333333333333333
2003,Hyvinkï¿½ï¿½,26,132,0.196969696969697
2003,Hï¿½meenkyrï¿½,2,5,0.4
2003,Hï¿½meenlinna,28,309,0.0906148867313916
2003,Ii,2,4,0.5
2003,Iisalmi,10,14,0.714285714285714
2003,Iitti,8,19,0.421052631578947
2003,Ikaalinen,3,10,0.3
2003,Ilmajoki,10,22,0.454545454545455
2003,Ilomantsi,0,0,0
2003,Imatra,12,21,0.571428571428571
2003,Inari,2,3,0.666666666666667
2003,Ingï¿½,2,11,0.181818181818182
2003,Isojoki,1,1,1
2003,Isokyrï¿½,0,0,0
2003,Jakobstad,9,18,0.5
2003,Janakkala,8,71,0.112676056338028
2003,Joensuu,13,56,0.232142857142857
2003,Jokioinen,1,3,0.333333333333333
2003,Jomala,0,0,0
2003,Joroinen,5,13,0.384615384615385
2003,Joutsa,3,6,0.5
2003,Juuka,2,3,0.666666666666667
2003,Juupajoki,0,0,0
2003,Juva,5,6,0.833333333333333
2003,Jyvï¿½skylï¿½,62,298,0.208053691275168
2003,Jï¿½mijï¿½rvi,0,0,0
2003,Jï¿½msï¿½,7,33,0.212121212121212
2003,Jï¿½rvenpï¿½ï¿½,12,66,0.181818181818182
2003,Kaarina,11,28,0.392857142857143
2003,Kaavi,3,6,0.5
2003,Kajaani,9,20,0.45
2003,Kalajoki,8,16,0.5
2003,Kangasala,5,6,0.833333333333333
2003,Kangasniemi,3,8,0.375
2003,Kankaanpï¿½ï¿½,13,40,0.325
2003,Kannonkoski,1,1,1
2003,Kannus,2,2,1
2003,Karijoki,2,2,1
2003,Karkkila,7,51,0.137254901960784
2003,Karstula,2,3,0.666666666666667
2003,Karvia,3,4,0.75
2003,Kaskinen,3,3,1
2003,Kauhajoki,12,23,0.521739130434783
2003,Kauhava,9,18,0.5
2003,Kauniainen,4,45,0.0888888888888889
2003,Kaustinen,4,6,0.666666666666667
2003,Keitele,1,1,1
2003,Kemi,9,17,0.529411764705882
2003,Kemijï¿½rvi,3,3,1
2003,Keminmaa,6,24,0.25
2003,Kempele,7,28,0.25
2003,Kerava,14,41,0.341463414634146
2003,Keuruu,15,61,0.245901639344262
