municipality,year,pop_rate
Akaa,1997,54.1
Alajï¿½rvi,1997,11.7
Alavieska,1997,12.2
Alavus,1997,12.2
Asikkala,1997,15.4
Askola,1997,20.2
Aura,1997,34.6
Brï¿½ndï¿½,1997,5.2
Eckerï¿½,1997,7.3
Enonkoski,1997,6.1
Enontekiï¿½,1997,0.3
Espoo,1997,643.9
Eura,1997,22.7
Eurajoki,1997,18.6
Evijï¿½rvi,1997,9
Finstrï¿½m,1997,18.7
Forssa,1997,76.7
Fï¿½glï¿½,1997,4.6
Geta,1997,5.7
Haapajï¿½rvi,1997,10.9
Haapavesi,1997,7.9
Hailuoto,1997,5
Halsua,1997,3.9
Hamina,1997,36.6
Hammarland,1997,10
Hankasalmi,1997,10.3
Hanko,1997,91
Harjavalta,1997,66.2
Hartola,1997,7.3
Hattula,1997,23.8
Hausjï¿½rvi,1997,22.9
Heinola,1997,31.9
Heinï¿½vesi,1997,4.6
Helsinki,1997,2923.9
Hirvensalmi,1997,5.7
Hollola,1997,34.5
Huittinen,1997,21
Humppila,1997,17.6
Hyrynsalmi,1997,2.6
Hyvinkï¿½ï¿½,1997,129
Hï¿½meenkyrï¿½,1997,21.1
Hï¿½meenlinna,1997,34.7
Ii,1997,5.5
Iisalmi,1997,31.1
Iitti,1997,13
Ikaalinen,1997,10.5
Ilmajoki,1997,19.5
Ilomantsi,1997,2.8
Imatra,1997,203.5
Inari,1997,0.5
Ingï¿½,1997,14
Isojoki,1997,4.4
Isokyrï¿½,1997,14.8
Janakkala,1997,28
Joensuu,1997,29.5
Jokioinen,1997,31.9
Jomala,1997,22.5
Joroinen,1997,10.6
Joutsa,1997,6.6
Juuka,1997,4.6
Juupajoki,1997,9.3
Juva,1997,6.8
Jyvï¿½skylï¿½,1997,95.8
Jï¿½mijï¿½rvi,1997,11
Jï¿½msï¿½,1997,14
Jï¿½rvenpï¿½ï¿½,1997,928.1
Kaarina,1997,171.3
Kaavi,1997,5.9
Kajaani,1997,21.3
Kalajoki,1997,14.1
Kangasala,1997,38
Kangasniemi,1997,6.5
Kankaanpï¿½ï¿½,1997,15.2
Kannonkoski,1997,4
Kannus,1997,15.3
Karijoki,1997,10
Karkkila,1997,35.4
Karstula,1997,6
Karvia,1997,6.3
Kaskinen,1997,150.9
Kauhajoki,1997,11.7
Kauhava,1997,14.8
Kauniainen,1997,1443.2
Kaustinen,1997,12.8
Keitele,1997,6.4
Kemi,1997,269.9
Kemijï¿½rvi,1997,3.2
Keminmaa,1997,14.8
Kimitoï¿½n,1997,11.5
Kempele,1997,80.9
Kerava,1997,970.1
Keuruu,1997,9.7
Kihniï¿½,1997,7.1
Kinnula,1997,4.9
Kirkkonummi,1997,77.5
Kitee,1997,11.1
Kittilï¿½,1997,0.7
Kiuruvesi,1997,8.2
Kivijï¿½rvi,1997,3.5
Kokemï¿½ki,1997,18.7
Kokkola,1997,28.2
Kolari,1997,1.7
Konnevesi,1997,6.5
Kontiolahti,1997,14.2
Korsnï¿½s,1997,10
Koski Tl,1997,13.7
Kotka,1997,207.8
Kouvola,1997,36.3
Kristinestad,1997,12.5
Kronoby,1997,9.7
Kuhmo,1997,2.5
Kuhmoinen,1997,4.7
Kumlinge,1997,4.6
Kuopio,1997,33.6
Kuortane,1997,9.9
Kurikka,1997,14.6
Kustavi,1997,6.3
Kuusamo,1997,3.7
Kyyjï¿½rvi,1997,4.2
Kï¿½rkï¿½lï¿½,1997,20
Kï¿½rsï¿½mï¿½ki,1997,4.8
Kï¿½kar,1997,5.6
Lahti,1997,240.5
Laihia,1997,14.7
Laitila,1997,16.8
Lapinjï¿½rvi,1997,9.3
Lapinlahti,1997,10.3
Lappajï¿½rvi,1997,10.1
Lappeenranta,1997,48.4
Lapua,1997,19.4
Laukaa,1997,25.3
Lemi,1997,14.4
Lemland,1997,13.5
Lempï¿½ï¿½lï¿½,1997,57.3
Leppï¿½virta,1997,10
Lestijï¿½rvi,1997,2.3
Lieksa,1997,4.7
Lieto,1997,50
Liminka,1997,9.1
Liperi,1997,15.8
Lohja,1997,45.2
Loimaa,1997,21
Loppi,1997,12.6
Loviisa,1997,19.2
Luhanka,1997,4.6
Lumijoki,1997,5.2
