Region,Year,poverty_rate
Akaa,1997,10.6
Alajï¿½rvi,1997,13
Alavieska,1997,15.7
Alavus,1997,12.8
Asikkala,1997,11.3
Askola,1997,8.9
Aura,1997,9.1
Brï¿½ndï¿½,1997,13.6
Eckerï¿½,1997,7.9
Enonkoski,1997,13.6
Enontekiï¿½,1997,16.8
Espoo,1997,5.4
Eura,1997,9.4
Eurajoki,1997,9.5
Evijï¿½rvi,1997,11.4
Finstrï¿½m,1997,5.7
Forssa,1997,11.9
Fï¿½glï¿½,1997,11.6
Geta,1997,15
Haapajï¿½rvi,1997,11.1
Haapavesi,1997,12.1
Hailuoto,1997,10.3
Halsua,1997,13.9
Hamina,1997,8.1
Hammarland,1997,7.3
Hankasalmi,1997,12.3
Hanko,1997,7.8
Harjavalta,1997,7.7
Hartola,1997,18.8
Hattula,1997,7.6
Hausjï¿½rvi,1997,9.8
Heinola,1997,10.9
Heinï¿½vesi,1997,14.7
Helsinki,1997,9
Hirvensalmi,1997,18.9
Hollola,1997,8.8
Huittinen,1997,14.3
Humppila,1997,13
Hyrynsalmi,1997,13.7
Hyvinkï¿½ï¿½,1997,8.2
Hï¿½meenkyrï¿½,1997,10.2
Hï¿½meenlinna,1997,9.4
Ii,1997,10.2
Iisalmi,1997,11
Iitti,1997,12.6
Ikaalinen,1997,13.3
Ilmajoki,1997,9.9
Ilomantsi,1997,12.5
Imatra,1997,8.6
Inari,1997,11.8
Ingï¿½,1997,8.4
Isojoki,1997,19.9
Isokyrï¿½,1997,11.1
Janakkala,1997,7.9
Joensuu,1997,13
Jokioinen,1997,7
Jomala,1997,5.2
Joroinen,1997,10.5
Joutsa,1997,17.8
Juuka,1997,14.3
Juupajoki,1997,13
Juva,1997,13.7
Jyvï¿½skylï¿½,1997,10.9
Jï¿½mijï¿½rvi,1997,12.7
Jï¿½msï¿½,1997,10.4
Jï¿½rvenpï¿½ï¿½,1997,5.9
Kaarina,1997,6.2
Kaavi,1997,17.1
Kajaani,1997,9.4
Kalajoki,1997,12.3
Kangasala,1997,7.2
Kangasniemi,1997,13.7
Kankaanpï¿½ï¿½,1997,14.3
Kannonkoski,1997,16.4
Kannus,1997,10.1
Karijoki,1997,14.8
Karkkila,1997,9.5
Karstula,1997,12.6
Karvia,1997,17
Kaskinen,1997,6
Kauhajoki,1997,13.2
Kauhava,1997,11.1
Kauniainen,1997,4.1
Kaustinen,1997,9.8
Keitele,1997,11.1
Kemi,1997,9
Kemijï¿½rvi,1997,7.6
Keminmaa,1997,6.6
Kimitoï¿½n,1997,14.7
Kempele,1997,5.9
Kerava,1997,5.3
Keuruu,1997,11.2
Kihniï¿½,1997,11.6
Kinnula,1997,14.5
Kirkkonummi,1997,5.3
Kitee,1997,12.5
Kittilï¿½,1997,12.7
Kiuruvesi,1997,16.5
Kivijï¿½rvi,1997,16.6
Kokemï¿½ki,1997,13.3
Kokkola,1997,9.7
Kolari,1997,10.4
Konnevesi,1997,13.6
Kontiolahti,1997,9.5
Korsnï¿½s,1997,11.3
Koski Tl,1997,14.9
Kotka,1997,8.3
Kouvola,1997,9
Kristinestad,1997,12.5
Kronoby,1997,9.4
Kuhmo,1997,12.5
Kuhmoinen,1997,16.8
Kumlinge,1997,14.3
Kuopio,1997,11.3
Kuortane,1997,12.4
Kurikka,1997,11.7
Kustavi,1997,14
Kuusamo,1997,10.1
Kyyjï¿½rvi,1997,14.5
Kï¿½rkï¿½lï¿½,1997,10.1
Kï¿½rsï¿½mï¿½ki,1997,15.6
Kï¿½kar,1997,11
Lahti,1997,11.8
Laihia,1997,9.4
Laitila,1997,12.4
Lapinjï¿½rvi,1997,10.6
Lapinlahti,1997,15.4
Lappajï¿½rvi,1997,11.6
Lappeenranta,1997,9.6
Lapua,1997,9.3
